Line	MM/DD/YY hh:mm:ss.ms.us	break	DTE(hex)	DTE(char)	RTS	DTR	DCE(hex)	DCE(char)	CTS	DSR	CD	RI
506	06/28/17 13:55:59.281.972		ae719d7e7e0d932d	�q�~~< CR>�-	0	0			0	0	0	0
507	06/28/17 13:56:00.192.556		197e7e0d93c5867e	< EM>~~< CR>�ņ~	0	0			0	0	0	0
508	06/28/17 13:56:04.050.734		7e0d934cae719d7e	~< CR>�L�q�~	0	0			0	0	0	0
509	06/28/17 13:56:06.160.863		7e0d932d197e7e0d	~< CR>�-< EM>~~< CR>	0	0			0	0	0	0
510	06/28/17 13:56:07.781.205		93c5867e7e0d934c	�ņ~~< CR>�L	0	0			0	0	0	0
511	06/28/17 13:56:09.491.556		ae719d7e7e0d932d	�q�~~< CR>�-	0	0			0	0	0	0
512	06/28/17 13:56:11.651.548		197e7e0d93c5867e	< EM>~~< CR>�ņ~	0	0			0	0	0	0
513	06/28/17 13:56:14.870.676		7e0d934cae719d7e	~< CR>�L�q�~	0	0			0	0	0	0
514	06/28/17 13:56:16.390.839		7e0d932d197e7e0d	~< CR>�-< EM>~~< CR>	0	0			0	0	0	0
515	06/28/17 13:56:17.871.170		93c5867e7e0d934c	�ņ~~< CR>�L	0	0			0	0	0	0
516	06/28/17 13:56:19.431.513		ae719d7e7e0d932d	�q�~~< CR>�-	0	0			0	0	0	0
517	06/28/17 13:56:21.471.506		197e7e0d93c5867e	< EM>~~< CR>�ņ~	0	0			0	0	0	0
518	06/28/17 13:56:24.630.842		7e0d934cae719d7e	~< CR>�L�q�~	0	0			0	0	0	0
519	06/28/17 13:56:26.420.805		7e0d932d197e	~< CR>�-< EM>~	0	0			0	0	0	0
520	06/28/17 13:56:27.765.333		***	***	0	0			0	0	0	0
521	06/28/17 13:56:34.150.785		7e0e938ffd5cb67e	~< SO>���\�~	0	0			0	0	0	0
522	06/28/17 13:56:35.061.369		7e0e938ffd5cb67e	~< SO>���\�~	0	0			0	0	0	0
523	06/28/17 13:56:35.973.030		7e0e9345337e7e0e	~< SO>�E3~~< SO>	0	0			0	0	0	0
524	06/28/17 13:56:36.881.739		9390d57e7e0e938f	���~~< SO>��	0	0			0	0	0	0
525	06/28/17 13:56:37.792.064		fd5cb67e7e0e9345	�\�~~< SO>�E	0	0			0	0	0	0
526	06/28/17 13:56:38.702.439		337e7e0e9390d57e	3~~< SO>���~	0	0			0	0	0	0
527	06/28/17 13:56:42.280.611		7e0e938ffd5cb67e	~< SO>���\�~	0	0			0	0	0	0
528	06/28/17 13:56:44.390.742		7e0e9345337e7e0e	~< SO>�E3~~< SO>	0	0			0	0	0	0
529	06/28/17 13:56:46.011.083		9390d57e7e0e938f	���~~< SO>��	0	0			0	0	0	0
530	06/28/17 13:56:47.721.433		fd5cb67e7e0e9345	�\�~~< SO>�E	0	0			0	0	0	0
531	06/28/17 13:56:49.881.427		337e7e0e9390d57e	3~~< SO>���~	0	0			0	0	0	0
532	06/28/17 13:56:53.100.728		7e0e938ffd5cb67e	~< SO>���\�~	0	0			0	0	0	0
533	06/28/17 13:56:54.620.718		7e0e9345337e7e0e	~< SO>�E3~~< SO>	0	0			0	0	0	0
534	06/28/17 13:56:56.100.996		9390d57e7e0e938f	���~~< SO>��	0	0			0	0	0	0
535	06/28/17 13:56:57.661.407		fd5cb67e7e0e9345	�\�~~< SO>�E	0	0			0	0	0	0
536	06/28/17 13:56:59.701.402		337e7e0e9390d57e	3~~< SO>���~	0	0			0	0	0	0
537	06/28/17 13:57:02.860.547		7e0e938ffd5cb67e	~< SO>���\�~	0	0			0	0	0	0
538	06/28/17 13:57:04.650.683		7e0e9345337e7e0e	~< SO>�E3~~< SO>	0	0			0	0	0	0
539	06/28/17 13:57:06.501.079		9390d57e7e0e938f	���~~< SO>��	0	0			0	0	0	0
540	06/28/17 13:57:08.361.369		fd5cb67e7e0e9345	�\�~~< SO>�E	0	0			0	0	0	0
541	06/28/17 13:57:09.921.363		337e7e0e9390d57e	3~~< SO>���~	0	0			0	0	0	0
542	06/28/17 13:57:11.448.859		***	***	0	0			0	0	0	0
543	06/28/17 13:57:17.830.649		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
544	06/28/17 13:57:18.741.234		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
545	06/28/17 13:57:19.651.262		7e0f939d2a7e7e0f	~< SI>��*~~< SI>	0	0			0	0	0	0
546	06/28/17 13:57:20.561.603		93a3e47e7e0f93ce	���~~< SI>��	0	0			0	0	0	0
547	06/28/17 13:57:21.471.962		cc47af7e7e0f939d	�G�~~< SI>��	0	0			0	0	0	0
548	06/28/17 13:57:22.382.286		2a7e7e0f93a3e47e	*~~< SI>���~	0	0			0	0	0	0
549	06/28/17 13:57:25.960.615		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
550	06/28/17 13:57:28.070.623		7e0f939d2a7e7e0f	~< SI>��*~~< SI>	0	0			0	0	0	0
551	06/28/17 13:57:29.690.964		93a3e47e7e0f93ce	���~~< SI>��	0	0			0	0	0	0
552	06/28/17 13:57:31.401.297		cc47af7e7e0f939d	�G�~~< SI>��	0	0			0	0	0	0
553	06/28/17 13:57:33.561.290		2a7e7e0f93a3e47e	*~~< SI>���~	0	0			0	0	0	0
554	06/28/17 13:57:36.780.591		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
555	06/28/17 13:57:38.300.443		7e0f939d2a7e7e0f	~< SI>��*~~< SI>	0	0			0	0	0	0
556	06/28/17 13:57:39.780.930		93a3e47e7e0f93ce	���~~< SI>��	0	0			0	0	0	0
557	06/28/17 13:57:41.341.532		cc47af7e7e0f939d	�G�~~< SI>��	0	0			0	0	0	0
558	06/28/17 13:57:43.381.266		2a7e7e0f93a3e47e	*~~< SI>���~	0	0			0	0	0	0
559	06/28/17 13:57:46.540.549		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
560	06/28/17 13:57:48.330.408		7e0f939d2a7e7e0f	~< SI>��*~~< SI>	0	0			0	0	0	0
561	06/28/17 13:57:50.180.891		93a3e47e7e0f93ce	���~~< SI>��	0	0			0	0	0	0
562	06/28/17 13:57:52.041.232		cc47af7e7e0f939d	�G�~~< SI>��	0	0			0	0	0	0
563	06/28/17 13:57:53.601.227		2a7e7e0f93a3e47e	*~~< SI>���~	0	0			0	0	0	0
564	06/28/17 13:57:56.210.463		7e0f93cecc47af7e	~< SI>���G�~	0	0			0	0	0	0
565	06/28/17 13:57:58.080.525		7e0f939d2a7e7e0f	~< SI>��*~~< SI>	0	0			0	0	0	0
566	06/28/17 13:57:59.860.872		93a3e47e7e0f93ce	���~~< SI>��	0	0			0	0	0	0
567	06/28/17 13:58:01.091.137		cc47af7e7e0f939d	�G�~~< SI>��	0	0			0	0	0	0
568	06/28/17 13:58:02.631.294		2a7e7e0f93a3e47e	*~~< SI>���~	0	0			0	0	0	0
569	06/28/17 13:58:04.893.505		***	***	0	0			0	0	0	0
570	06/28/17 13:58:11.280.433		7e109350c21d627e	~<DLE>�P�< GS>b~	0	0			0	0	0	0
571	06/28/17 13:58:12.191.122		7e109350c21d627e	~<DLE>�P�< GS>b~	0	0			0	0	0	0
572	06/28/17 13:58:13.101.289		7e1093c43c7e7e10	~<DLE>��<~~<DLE>	0	0			0	0	0	0
573	06/28/17 13:58:14.011.458		93b0a97e7e109350	���~~<DLE>�P	0	0			0	0	0	0
574	06/28/17 13:58:14.921.781		c21d627e7e1093c4	�< GS>b~~<DLE>��	0	0			0	0	0	0
575	06/28/17 13:58:15.832.158		3c7e7e1093b0a97e	<~~<DLE>���~	0	0			0	0	0	0
576	06/28/17 13:58:19.410.468		7e109350c21d627e	~<DLE>�P�< GS>b~	0	0			0	0	0	0
577	06/28/17 13:58:21.520.459		7e1093c43c7e7e10	~<DLE>��<~~<DLE>	0	0			0	0	0	0
578	06/28/17 13:58:23.140.801		93b0a97e7e109350	���~~<DLE>�P	0	0			0	0	0	0
579	06/28/17 13:58:24.851.134		c21d627e7e1093c4	�< GS>b~~<DLE>��	0	0			0	0	0	0
580	06/28/17 13:58:27.011.127		3c7e7e1093b0a97e	<~~<DLE>���~	0	0			0	0	0	0
581	06/28/17 13:58:30.230.429		7e109350c21d627e	~<DLE>�P�< GS>b~	0	0			0	0	0	0
582	06/28/17 13:58:31.750.435		7e1093c43c7e7e10	~<DLE>��<~~<DLE>	0	0			0	0	0	0
583	06/28/17 13:58:33.230.627		93b0a97e7e109350	���~~<DLE>�P	0	0			0	0	0	0
584	06/28/17 13:58:34.791.438		c21d627e7e1093c4	�< GS>b~~<DLE>��	0	0			0	0	0	0
585	06/28/17 13:58:36.831.136		3c7e7e1093b0a97e	<~~<DLE>���~	0	0			0	0	0	0
586	06/28/17 13:58:39.990.247		7e109350c21d627e	~<DLE>�P�< GS>b~	0	0			0	0	0	0
587	06/28/17 13:58:41.780.400		7e1093c43c7e7e10	~<DLE>��<~~<DLE>	0	0			0	0	0	0
588	06/28/17 13:58:43.630.849		93b0a97e7e109350	���~~<DLE>�P	0	0			0	0	0	0
589	06/28/17 13:58:45.491.086		c21d627e7e1093c4	�< GS>b~~<DLE>��	0	0			0	0	0	0
590	06/28/17 13:58:47.050.924		3c7e7e1093b0a97e	<~~<DLE>���~	0	0			0	0	0	0
591	06/28/17 13:58:48.617.608		***	***	0	0			0	0	0	0
592	06/28/17 13:58:54.990.358		7e119311f3067b7e	~<DC1>�<DC1>�<ACK>{~	0	0			0	0	0	0
593	06/28/17 13:58:55.900.959		7e119311f3067b7e	~<DC1>�<DC1>�<ACK>{~	0	0			0	0	0	0
594	06/28/17 13:58:56.811.006		7e11931c257e7e11	~<DC1>�< FS>%~~<DC1>	0	0			0	0	0	0
595	06/28/17 13:58:57.721.312		9383987e7e119311	���~~<DC1>�<DC1>	0	0			0	0	0	0
596	06/28/17 13:58:58.631.654		f3067b7e7e11931c	�<ACK>{~~<DC1>�< FS>	0	0			0	0	0	0
597	06/28/17 13:58:59.541.839		257e7e119383987e	%~~<DC1>���~	0	0			0	0	0	0
598	06/28/17 13:59:03.120.185		7e119311f3067b7e	~<DC1>�<DC1>�<ACK>{~	0	0			0	0	0	0
599	06/28/17 13:59:05.230.331		7e11931c257e7e11	~<DC1>�< FS>%~~<DC1>	0	0			0	0	0	0
600	06/28/17 13:59:06.850.674		9383987e7e119311	���~~<DC1>�<DC1>	0	0			0	0	0	0
601	06/28/17 13:59:08.561.006		f3067b7e7e11931c	�<ACK>{~~<DC1>�< FS>	0	0			0	0	0	0
602	06/28/17 13:59:10.721.000		257e7e119383987e	%~~<DC1>���~	0	0			0	0	0	0
603	06/28/17 13:59:13.940.301		7e119311f3067b7e	~<DC1>�<DC1>�<ACK>{~	0	0			0	0	0	0
604	06/28/17 13:59:15.460.706		7e11931c257e7e11	~<DC1>�< FS>%~~<DC1>	0	0			0	0	0	0
605	06/28/17 13:59:16.940.673		9383987e7e119311	���~~<DC1>�<DC1>	0	0			0	0	0	0
606	06/28/17 13:59:18.501.068		f3067b7e	�<ACK>{~	0	0			0	0	0	0
607	06/28/17 13:59:18.800.674		***	***	0	0			0	0	0	0
608	06/28/17 13:59:25.190.138		7e1293d2a02b507e	~<DC2>�Ҡ+P~	0	0			0	0	0	0
609	06/28/17 13:59:26.100.896		7e1293d2a02b507e	~<DC2>�Ҡ+P~	0	0			0	0	0	0
610	06/28/17 13:59:27.010.872		7e1293740f7e7e12	~<DC2>�t< SI>~~<DC2>	0	0			0	0	0	0
611	06/28/17 13:59:27.921.214		93d6cb7e7e1293d2	���~~<DC2>��	0	0			0	0	0	0
612	06/28/17 13:59:28.831.572		a02b507e7e129374	�+P~~<DC2>�t	0	0			0	0	0	0
613	06/28/17 13:59:29.741.740		0f7e7e1293d6cb7e	< SI>~~<DC2>���~	0	0			0	0	0	0
614	06/28/17 13:59:33.320.103		7e1293d2a02b507e	~<DC2>�Ҡ+P~	0	0			0	0	0	0
615	06/28/17 13:59:35.430.250		7e1293740f7e7e12	~<DC2>�t< SI>~~<DC2>	0	0			0	0	0	0
616	06/28/17 13:59:37.050.435		93d6cb7e7e1293d2	���~~<DC2>��	0	0			0	0	0	0
617	06/28/17 13:59:38.760.925		a02b507e7e129374	�+P~~<DC2>�t	0	0			0	0	0	0
618	06/28/17 13:59:40.920.901		0f7e7e1293d6cb7e	< SI>~~<DC2>���~	0	0			0	0	0	0
619	06/28/17 13:59:44.140.202		7e1293d2a02b507e	~<DC2>�Ҡ+P~	0	0			0	0	0	0
620	06/28/17 13:59:45.660.209		7e1293740f7e7e12	~<DC2>�t< SI>~~<DC2>	0	0			0	0	0	0
621	06/28/17 13:59:47.140.401		93d6cb7e7e1293d2	���~~<DC2>��	0	0			0	0	0	0
622	06/28/17 13:59:48.700.882		a02b507e7e129374	�+P~~<DC2>�t	0	0			0	0	0	0
623	06/28/17 13:59:50.740.875		0f7e7e1293d6cb7e	< SI>~~<DC2>���~	0	0			0	0	0	0
624	06/28/17 13:59:53.900.021		7e1293d2a02b507e	~<DC2>�Ҡ+P~	0	0			0	0	0	0
625	06/28/17 13:59:55.690.244		7e1293740f7e7e12	~<DC2>�t< SI>~~<DC2>	0	0			0	0	0	0
626	06/28/17 13:59:57.540.518		93d6cb7e	���~	0	0			0	0	0	0
627	06/28/17 13:59:58.513.854		***	***	0	0			0	0	0	0
628	06/28/17 14:00:04.900.155		7e7d339393913049	~}3���0I	0	0			0	0	0	0
629	06/28/17 14:00:04.901.543		7e7e7d3393939130	~~}3���0	0	0			0	0	0	0
630	06/28/17 14:00:05.811.971		497e7e7d3393ac16	I~~}3��<SYN>	0	0			0	0	0	0
631	06/28/17 14:00:06.721.827		7e7e7d3393e5fa7e	~~}3���~	0	0			0	0	0	0
632	06/28/17 14:00:08.540.739		7e7d339393913049	~}3���0I	0	0			0	0	0	0
633	06/28/17 14:00:08.542.128		7e7e7d3393ac167e	~~}3��<SYN>~	0	0			0	0	0	0
634	06/28/17 14:00:11.460.129		7e7d3393e5fa7e7e	~}3���~~	0	0			0	0	0	0
635	06/28/17 14:00:13.030.155		7d3393939130497e	}3���0I~	0	0			0	0	0	0
636	06/28/17 14:00:15.140.111		7e7d3393ac167e7e	~}3��<SYN>~~	0	0			0	0	0	0
637	06/28/17 14:00:16.760.279		7d3393e5fa7e7e7d	}3���~~}	0	0			0	0	0	0
638	06/28/17 14:00:18.470.456		3393939130497e7e	3���0I~~	0	0			0	0	0	0
639	06/28/17 14:00:20.630.276		7d3393ac167e7e7d	}3��<SYN>~~}	0	0			0	0	0	0
640	06/28/17 14:00:22.660.446		3393e5fa7e7e7d33	3���~~}3	0	0			0	0	0	0
641	06/28/17 14:00:23.850.619		93939130497e7e7d	���0I~~}	0	0			0	0	0	0
642	06/28/17 14:00:25.370.434		3393ac167e7e7d33	3��<SYN>~~}3	0	0			0	0	0	0
643	06/28/17 14:00:26.850.591		93e5fa7e7e7d3393	���~~}3�	0	0			0	0	0	0
644	06/28/17 14:00:28.410.778		939130497e7e7d33	��0I~~}3	0	0			0	0	0	0
645	06/28/17 14:00:30.450.598		93ac167e7e7d3393	��<SYN>~~}3�	0	0			0	0	0	0
646	06/28/17 14:00:32.440.762		e5fa7e7e7d339393	��~~}3��	0	0			0	0	0	0
647	06/28/17 14:00:33.610.767		9130497e7e7d3393	�0I~~}3�	0	0			0	0	0	0
648	06/28/17 14:00:35.400.747		ac167e7e7d3393e5	�<SYN>~~}3��	0	0			0	0	0	0
649	06/28/17 14:00:37.250.917		fa7e7e7d33939391	�~~}3���	0	0			0	0	0	0
650	06/28/17 14:00:39.111.085		30497e7e7d3393ac	0I~~}3��	0	0			0	0	0	0
651	06/28/17 14:00:40.670.906		167e7e7d3393e5fa	<SYN>~~}3���	0	0			0	0	0	0
652	06/28/17 14:00:42.000.916		7e7e7d3393939130	~~}3���0	0	0			0	0	0	0
653	06/28/17 14:00:43.281.098		497e7e7d3393ac16	I~~}3��<SYN>	0	0			0	0	0	0
654	06/28/17 14:00:45.151.071		7e7e7d3393e5fa7e	~~}3���~	0	0			0	0	0	0
655	06/28/17 14:00:48.159.862		7e7d339393913049	~}3���0I	0	0			0	0	0	0
656	06/28/17 14:00:48.161.251		7e7e7d3393ac167e	~~}3��<SYN>~	0	0			0	0	0	0
657	06/28/17 14:00:51.400.008		7e7d3393e5fa7e	~}3���~	0	0			0	0	0	0
658	06/28/17 14:00:52.374.431		***	***	0	0			0	0	0	0
659	06/28/17 14:00:58.759.991		7e1493540771067e	~<DC4>�T<BEL>q<ACK>~	0	0			0	0	0	0
660	06/28/17 14:00:59.670.576		7e1493540771067e	~<DC4>�T<BEL>q<ACK>~	0	0			0	0	0	0
661	06/28/17 14:01:00.580.709		7e1493a45b7e7e14	~<DC4>��[~~<DC4>	0	0			0	0	0	0
662	06/28/17 14:01:01.490.980		937c6d7e7e149354	�|m~~<DC4>�T	0	0			0	0	0	0
663	06/28/17 14:01:02.401.270		0771067e7e1493a4	<BEL>q<ACK>~~<DC4>��	0	0			0	0	0	0
664	06/28/17 14:01:03.311.455		5b7e7e14937c6d7e	[~~<DC4>�|m~	0	0			0	0	0	0
665	06/28/17 14:01:06.889.957		7e1493540771067e	~<DC4>�T<BEL>q<ACK>~	0	0			0	0	0	0
666	06/28/17 14:01:08.999.948		7e1493a45b7e7e14	~<DC4>��[~~<DC4>	0	0			0	0	0	0
667	06/28/17 14:01:10.620.289		937c6d7e7e149354	�|m~~<DC4>�T	0	0			0	0	0	0
668	06/28/17 14:01:12.330.501		0771067e7e1493a4	<BEL>q<ACK>~~<DC4>��	0	0			0	0	0	0
669	06/28/17 14:01:14.490.633		5b7e7e14937c6d7e	[~~<DC4>�|m~	0	0			0	0	0	0
670	06/28/17 14:01:17.709.934		7e1493540771067e	~<DC4>�T<BEL>q<ACK>~	0	0			0	0	0	0
671	06/28/17 14:01:19.229.768		7e1493a45b7e7e14	~<DC4>��[~~<DC4>	0	0			0	0	0	0
672	06/28/17 14:01:20.710.272		937c6d7e7e149354	�|m~~<DC4>�T	0	0			0	0	0	0
673	06/28/17 14:01:22.270.475		0771067e7e1493a4	<BEL>q<ACK>~~<DC4>��	0	0			0	0	0	0
674	06/28/17 14:01:24.310.607		5b7e7e14937c6d7e	[~~<DC4>�|m~	0	0			0	0	0	0
675	06/28/17 14:01:27.469.892		7e1493540771067e	~<DC4>�T<BEL>q<ACK>~	0	0			0	0	0	0
676	06/28/17 14:01:29.259.993		7e1493a45b7e7e14	~<DC4>��[~~<DC4>	0	0			0	0	0	0
677	06/28/17 14:01:31.110.234		937c6d7e7e149354	�|m~~<DC4>�T	0	0			0	0	0	0
678	06/28/17 14:01:32.970.574		0771067e	<BEL>q<ACK>~	0	0			0	0	0	0
679	06/28/17 14:01:34.513.675		***	***	0	0			0	0	0	0
680	06/28/17 14:01:40.899.871		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
681	06/28/17 14:01:41.810.490		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
682	06/28/17 14:01:42.720.467		7e15937c427e7e15	~<NAK>�|B~~<NAK>	0	0			0	0	0	0
683	06/28/17 14:01:43.630.808		934f5c7e7e159315	�O\~~<NAK>�<NAK>	0	0			0	0	0	0
684	06/28/17 14:01:44.541.150		366a1f7e7e15937c	6j< US>~~<NAK>�|	0	0			0	0	0	0
685	06/28/17 14:01:45.451.525		427e7e15934f5c7e	B~~<NAK>�O\~	0	0			0	0	0	0
686	06/28/17 14:01:49.029.697		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
687	06/28/17 14:01:51.139.844		7e15937c427e7e15	~<NAK>�|B~~<NAK>	0	0			0	0	0	0
688	06/28/17 14:01:52.760.169		934f5c7e7e159315	�O\~~<NAK>�<NAK>	0	0			0	0	0	0
689	06/28/17 14:01:54.470.519		366a1f7e7e15937c	6j< US>~~<NAK>�|	0	0			0	0	0	0
690	06/28/17 14:01:56.630.512		427e7e15934f5c7e	B~~<NAK>�O\~	0	0			0	0	0	0
691	06/28/17 14:01:59.849.796		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
692	06/28/17 14:02:01.369.803		7e15937c427e7e15	~<NAK>�|B~~<NAK>	0	0			0	0	0	0
693	06/28/17 14:02:02.850.134		934f5c7e7e159315	�O\~~<NAK>�<NAK>	0	0			0	0	0	0
694	06/28/17 14:02:04.410.476		366a1f7e7e15937c	6j< US>~~<NAK>�|	0	0			0	0	0	0
695	06/28/17 14:02:06.450.469		427e7e15934f5c7e	B~~<NAK>�O\~	0	0			0	0	0	0
696	06/28/17 14:02:09.609.615		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
697	06/28/17 14:02:11.399.768		7e15937c427e7e15	~<NAK>�|B~~<NAK>	0	0			0	0	0	0
698	06/28/17 14:02:13.250.112		934f5c7e7e159315	�O\~~<NAK>�<NAK>	0	0			0	0	0	0
699	06/28/17 14:02:15.110.454		366a1f7e7e15937c	6j< US>~~<NAK>�|	0	0			0	0	0	0
700	06/28/17 14:02:16.670.449		427e7e15934f5c7e	B~~<NAK>�O\~	0	0			0	0	0	0
701	06/28/17 14:02:19.279.598		7e159315366a1f7e	~<NAK>�<NAK>6j< US>~	0	0			0	0	0	0
702	06/28/17 14:02:21.149.798		7e15937c427e7e15	~<NAK>�|B~~<NAK>	0	0			0	0	0	0
703	06/28/17 14:02:22.930.076		934f5c7e7e159315	�O\~~<NAK>�<NAK>	0	0			0	0	0	0
704	06/28/17 14:02:24.160.290		366a1f7e	6j< US>~	0	0			0	0	0	0
705	06/28/17 14:02:24.775.242		***	***	0	0			0	0	0	0
706	06/28/17 14:02:31.149.723		7e1693d66547347e	~<SYN>��eG4~	0	0			0	0	0	0
707	06/28/17 14:02:32.060.342		7e1693d66547347e	~<SYN>��eG4~	0	0			0	0	0	0
708	06/28/17 14:02:32.970.319		7e169314687e7e16	~<SYN>�<DC4>h~~<SYN>	0	0			0	0	0	0
709	06/28/17 14:02:33.880.660		931a0f7e7e1693d6	�<SUB>< SI>~~<SYN>��	0	0			0	0	0	0
710	06/28/17 14:02:34.791.001		6547347e7e169314	eG4~~<SYN>�<DC4>	0	0			0	0	0	0
711	06/28/17 14:02:35.701.187		687e7e16931a0f7e	h~~<SYN>�<SUB>< SI>~	0	0			0	0	0	0
712	06/28/17 14:02:39.279.533		7e1693d66547347e	~<SYN>��eG4~	0	0			0	0	0	0
713	06/28/17 14:02:41.389.697		7e169314687e7e16	~<SYN>�<DC4>h~~<SYN>	0	0			0	0	0	0
714	06/28/17 14:02:43.010.020		931a0f7e7e1693d6	�<SUB>< SI>~~<SYN>��	0	0			0	0	0	0
715	06/28/17 14:02:44.720.354		6547347e7e169314	eG4~~<SYN>�<DC4>	0	0			0	0	0	0
716	06/28/17 14:02:46.880.347		687e7e16931a0f7e	h~~<SYN>�<SUB>< SI>~	0	0			0	0	0	0
717	06/28/17 14:02:50.099.649		7e1693d66547347e	~<SYN>��eG4~	0	0			0	0	0	0
718	06/28/17 14:02:51.619.655		7e169314687e7e16	~<SYN>�<DC4>h~~<SYN>	0	0			0	0	0	0
719	06/28/17 14:02:53.099.830		931a0f7e7e1693d6	�<SUB>< SI>~~<SYN>��	0	0			0	0	0	0
720	06/28/17 14:02:54.660.328		6547347e7e169314	eG4~~<SYN>�<DC4>	0	0			0	0	0	0
721	06/28/17 14:02:56.700.322		687e7e16931a0f7e	h~~<SYN>�<SUB>< SI>~	0	0			0	0	0	0
722	06/28/17 14:02:59.859.467		7e1693d66547347e	~<SYN>��eG4~	0	0			0	0	0	0
723	06/28/17 14:03:01.649.708		7e169314687e7e16	~<SYN>�<DC4>h~~<SYN>	0	0			0	0	0	0
724	06/28/17 14:03:03.499.965		931a0f7e	�<SUB>< SI>~	0	0			0	0	0	0
725	06/28/17 14:03:04.123.066		***	***	0	0			0	0	0	0
726	06/28/17 14:03:10.509.600		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
727	06/28/17 14:03:11.420.341		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
728	06/28/17 14:03:12.329.988		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
729	06/28/17 14:03:13.240.399		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
730	06/28/17 14:03:14.150.879		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
731	06/28/17 14:03:15.061.064		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
732	06/28/17 14:03:18.639.566		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
733	06/28/17 14:03:20.749.557		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
734	06/28/17 14:03:22.369.898		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
735	06/28/17 14:03:24.080.248		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
736	06/28/17 14:03:26.240.242		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
737	06/28/17 14:03:29.459.526		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
738	06/28/17 14:03:30.979.481		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
739	06/28/17 14:03:32.459.864		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
740	06/28/17 14:03:34.020.067		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
741	06/28/17 14:03:36.060.217		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
742	06/28/17 14:03:39.219.362		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
743	06/28/17 14:03:41.009.498		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
744	06/28/17 14:03:42.859.843		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
745	06/28/17 14:03:44.720.183		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
746	06/28/17 14:03:46.280.109		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
747	06/28/17 14:03:48.889.329		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
748	06/28/17 14:03:50.759.475		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
749	06/28/17 14:03:52.539.806		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
750	06/28/17 14:03:53.770.158		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
751	06/28/17 14:03:55.310.002		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
752	06/28/17 14:03:58.409.443		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
753	06/28/17 14:04:00.349.483		7e1793cc717e7e17	~<ETB>��q~~<ETB>	0	0			0	0	0	0
754	06/28/17 14:04:02.199.775		93293e7e7e179397	�)>~~<ETB>��	0	0			0	0	0	0
755	06/28/17 14:04:03.980.122		545c2d7e7e1793cc	T\-~~<ETB>��	0	0			0	0	0	0
756	06/28/17 14:04:06.170.124		717e7e1793293e7e	q~~<ETB>�)>~	0	0			0	0	0	0
757	06/28/17 14:04:09.529.419		7e179397545c2d7e	~<ETB>��T\-~	0	0			0	0	0	0
758	06/28/17 14:04:10.799.831		***	***	0	0			0	0	0	0
759	06/28/17 14:04:17.199.261		7e18935848c4aa7e	~<CAN>�XHĪ~	0	0			0	0	0	0
760	06/28/17 14:04:18.110.001		7e18935848c4aa7e	~<CAN>�XHĪ~	0	0			0	0	0	0
